consume,distance(km),speed(km/hr),temp_inside,temp_outside,weight
5,28,26,21.5,12,3504
4.2,12,30,21.5,13,3693
5.5,11.2,38,21.5,15,3436
3.9,12.9,36,21.5,14,3433
4.5,18.5,46,21.5,15,3449
6.4,8.3,50,21.5,10,4341
4.4,7.8,43,21.5,11,4354
5,12.3,40,21.5,6,4312
6.4,4.9,26,21.5,4,4425
5.3,11.9,30,21.5,9,3850
5.6,12.4,42,21.5,4,3563
4.6,11.8,38,21.5,0,3609
5.9,12.3,59,21.5,10,3761
5.1,24.7,58,21.5,12,3086
4.7,12.4,46,21.5,11,2372
5.1,17.3,24,21.5,5,2833
5.38,13.2475,45.2,21.5,5.15,3222.5
5.412941176,13.19794118,45.87058824,21.5,4.645588235,3174.992647
5.445882353,13.14838235,46.54117647,21.5,4.141176471,3127.485294
5.478823529,13.09882353,47.21176471,21.5,3.636764706,3079.977941
5.511764706,13.04926471,47.88235294,21.5,3.132352941,3032.470588
5.544705882,12.99970588,48.55294118,21.5,2.627941176,2984.963235
5.577647059,12.95014706,49.22352941,21.5,2.123529412,2937.455882
5.610588235,12.90058824,49.89411765,21.5,1.619117647,2889.948529
5.643529412,12.85102941,50.56470588,21.5,1.114705882,2842.441176
5.676470588,12.80147059,51.23529412,21.5,0.610294118,2794.933824
5.709411765,12.75191176,51.90588235,21.5,0.105882353,2747.426471
5.742352941,12.70235294,52.57647059,21.5,-0.398529412,2699.919118
5.775294118,12.65279412,53.24705882,21.5,-0.902941176,2652.411765
5.808235294,12.60323529,53.91764706,21.5,-1.407352941,2604.904412
5.841176471,12.55367647,54.58823529,21.5,-1.911764706,2557.397059
5.874117647,12.50411765,55.25882353,21.5,-2.416176471,2509.889706
5.907058824,12.45455882,55.92941176,21.5,-2.920588235,2462.382353
5.94,12.405,56.6,21.5,-3.425,2414.875
5.972941176,12.35544118,57.27058824,21.5,-3.929411765,2367.367647
6.005882353,12.30588235,57.94117647,21.5,-4.433823529,2319.860294
6.038823529,12.25632353,58.61176471,21.5,-4.938235294,2272.352941
6.071764706,12.20676471,59.28235294,21.5,-5.442647059,2224.845588
6.104705882,12.15720588,59.95294118,21.5,-5.947058824,2177.338235
6.137647059,12.10764706,60.62352941,21.5,-6.451470588,2129.830882
6.170588235,12.05808824,61.29411765,21.5,-6.955882353,2082.323529
6.203529412,12.00852941,61.96470588,21.5,-7.460294118,2034.816176
6.236470588,11.95897059,62.63529412,21.5,-7.964705882,1987.308824
6.269411765,11.90941176,63.30588235,21.5,-8.469117647,1939.801471
6.302352941,11.85985294,63.97647059,21.5,-8.973529412,1892.294118
6.335294118,11.81029412,64.64705882,21.5,-9.477941176,1844.786765
6.368235294,11.76073529,65.31764706,21.5,-9.982352941,1797.279412
6.401176471,11.71117647,65.98823529,21.5,-10.48676471,1749.772059
6.434117647,11.66161765,66.65882353,21.5,-10.99117647,1702.264706
6.467058824,11.61205882,67.32941176,21.5,-11.49558824,1654.757353
6.5,11.5625,68,21.5,-12,1607.25
6.532941176,11.51294118,68.67058824,21.5,-12.50441176,1559.742647
6.565882353,11.46338235,69.34117647,21.5,-13.00882353,1512.235294
6.598823529,11.41382353,70.01176471,21.5,-13.51323529,1464.727941
